Attaching to fgh-openmrs-db, fgh-openmrs-tomcat
[36mfgh-openmrs-db        |[0m + [ ! -d /run/mysqld ]
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] Server hostname (bind-address): '*'; port: 3306
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] IPv6 is available.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note]   - '::' resolves to '::';
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] Server socket created on IP: '::'.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Warning] 'user' entry 'root@bdd8ec6acdc9' ignored in --skip-name-resolve mode.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Warning] 'user' entry '@bdd8ec6acdc9' ignored in --skip-name-resolve mode.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Warning] 'proxies_priv' entry '@ root@bdd8ec6acdc9' ignored in --skip-name-resolve mode.
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] Event Scheduler: Loaded 0 events
[36mfgh-openmrs-db        |[0m 2021-01-28 10:53:41 1 [Note] /usr/sbin/mysqld: ready for connections.
[36mfgh-openmrs-db        |[0m Version: '5.6.49-log'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Server version:        Apache Tomcat/7.0.94
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Server built:          Apr 10 2019 16:56:40 UTC
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Server number:         7.0.94.0
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: OS Name:               Linux
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: OS Version:            5.8.0-38-generic
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Architecture:          amd64
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Java Home:             /usr/lib/jvm/java-1.8-openjdk/jre
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: JVM Version:           1.8.0_212-b04
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: JVM Vendor:            IcedTea
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: CATALINA_BASE:         /usr/local/tomcat
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: CATALINA_HOME:         /usr/local/tomcat
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Dfile.encoding=UTF-8
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Xms1024m
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Xmx3072m
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -XX:PermSize=512m
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -XX:MaxPermSize=1536m
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Duser.timezone=Africa/Maputo
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Djava.library.path=/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Dgnu.io.rxtx.SerialPorts=/dev/modem:/dev/ttyUSB1:/dev/ttyUSB0:/dev/ttyUSB2:/dev/sendsms
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Xdebug
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Xrunjdwp:transport=dt_socket,address=8000,server=y,suspend=n
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Dignore.endorsed.dirs=
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Dcatalina.base=/usr/local/tomcat
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Dcatalina.home=/usr/local/tomcat
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.VersionLoggerListener log
[33mfgh-openmrs-tomcat    |[0m INFO: Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.core.AprLifecycleListener lifecycleEvent
[33mfgh-openmrs-tomcat    |[0m INFO: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: /usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.coyote.AbstractProtocol init
[33mfgh-openmrs-tomcat    |[0m INFO: Initializing ProtocolHandler ["http-bio-8080"]
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.coyote.AbstractProtocol init
[33mfgh-openmrs-tomcat    |[0m INFO: Initializing ProtocolHandler ["ajp-bio-8009"]
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.Catalina load
[33mfgh-openmrs-tomcat    |[0m INFO: Initialization processed in 400 ms
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.core.StandardService startInternal
[33mfgh-openmrs-tomcat    |[0m INFO: Starting service Catalina
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.core.StandardEngine startInternal
[33mfgh-openmrs-tomcat    |[0m INFO: Starting Servlet Engine: Apache Tomcat/7.0.94
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:41 AM org.apache.catalina.startup.HostConfig deployWAR
[33mfgh-openmrs-tomcat    |[0m INFO: Deploying web application archive /usr/local/tomcat/webapps/openmrs.war
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://www.springframework.org/tags/form is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://www.springframework.org/tags/form is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://java.sun.com/jsp/jstl/functions is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://www.springframework.org/tags is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://jakarta.apache.org/taglibs/response-1.0 is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://java.sun.com/jstl/core_rt is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://jakarta.apache.org/taglibs/page-1.0 is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://jakarta.apache.org/taglibs/request-1.0 is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://jakarta.apache.org/taglibs/request-1.0 is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://www.springframework.org/tags is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://www.springframework.org/tags/form is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://jakarta.apache.org/taglibs/response-1.0 is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://java.sun.com/jstl/core_rt is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://java.sun.com/jsp/jstl/functions is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TaglibUriRule body
[33mfgh-openmrs-tomcat    |[0m INFO: TLD skipped. URI: http://jakarta.apache.org/taglibs/page-1.0 is already defined
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:53:43 AM org.apache.catalina.startup.TldConfig execute
[33mfgh-openmrs-tomcat    |[0m INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[33mfgh-openmrs-tomcat    |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2021-01-28 10:53:44,232| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[33mfgh-openmrs-tomcat    |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2021-01-28 10:53:44,243| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[33mfgh-openmrs-tomcat    |[0m INFO - Listener.contextInitialized(173) |2021-01-28 10:53:44,243| Using runtime properties file: /usr/local/tomcat/.OpenMRS/openmrs-runtime.properties
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m WARNING 1/28/21 10:53 AM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[33mfgh-openmrs-tomcat    |[0m WARNING 1/28/21 10:53 AM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[33mfgh-openmrs-tomcat    |[0m WARNING 1/28/21 10:53 AM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[33mfgh-openmrs-tomcat    |[0m INFO - EhCacheManagerFactoryBean.afterPropertiesSet(129) |2021-01-28 10:53:46,865| Initializing EhCache CacheManager
[33mfgh-openmrs-tomcat    |[0m WARN - SimpleUrlHandlerMapping.registerHandlers(115) |2021-01-28 10:53:52,182| Neither 'urlMap' nor 'mappings' set on SimpleUrlHandlerMapping
[33mfgh-openmrs-tomcat    |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2021-01-28 10:53:52,205| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m WARNING 1/28/21 10:53 AM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[33mfgh-openmrs-tomcat    |[0m WARNING 1/28/21 10:53 AM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[33mfgh-openmrs-tomcat    |[0m WARNING 1/28/21 10:53 AM:liquibase: modifyDataType will lose primary key/autoincrement/not null settings for mysql.  Use <sql> and re-specify all configuration if this is the case
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:53,728| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: layout.address.format value: <org.openmrs.layout.address.AddressTemplate>
[33mfgh-openmrs-tomcat    |[0m      <nameMappings class="properties">
[33mfgh-openmrs-tomcat    |[0m        <property name="postalCode" value="Location.postalCode"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="address2" value="Location.address2"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="address1" value="Location.address1"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="country" value="Location.country"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="stateProvince" value="Location.stateProvince"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="cityVillage" value="Location.cityVillage"/>
[33mfgh-openmrs-tomcat    |[0m      </nameMappings>
[33mfgh-openmrs-tomcat    |[0m      <sizeMappings class="properties">
[33mfgh-openmrs-tomcat    |[0m        <property name="postalCode" value="10"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="address2" value="40"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="address1" value="40"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="country" value="10"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="stateProvince" value="10"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="cityVillage" value="10"/>
[33mfgh-openmrs-tomcat    |[0m      </sizeMappings>
[33mfgh-openmrs-tomcat    |[0m      <lineByLineFormat>
[33mfgh-openmrs-tomcat    |[0m        <string>address1</string>
[33mfgh-openmrs-tomcat    |[0m        <string>address2</string>
[33mfgh-openmrs-tomcat    |[0m        <string>cityVillage stateProvince country postalCode</string>
[33mfgh-openmrs-tomcat    |[0m      </lineByLineFormat>
[33mfgh-openmrs-tomcat    |[0m    </org.openmrs.layout.address.AddressTemplate>, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:53,804| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,347| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: event.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,351| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,356| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: event.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,359| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,398| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: legacyui.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,403| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,407| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: legacyui.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,410| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,768| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: fhir.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,772| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,775| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: fhir.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,778| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,905| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: smsreminder.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,913| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,917| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: smsreminder.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,920| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,933| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: dataexchange.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,936| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,939| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: dataexchange.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,942| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,963| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reportingcompatibility.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,966| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:54,970| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reportingcompatibility.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:54,974| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,159| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: webservices.rest.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,162| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,166| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: webservices.rest.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,170| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,220| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: serialization.xstream.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,224| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:55,229| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: serialization.xstream.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:55,232| Exiting method saveGlobalProperty
